C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\bin\Debug\net8.0\appsettings.Development.json
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\bin\Debug\net8.0\appsettings.json
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\bin\Debug\net8.0\POEPART1.staticwebassets.runtime.json
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\bin\Debug\net8.0\POEPART1.exe
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\bin\Debug\net8.0\POEPART1.deps.json
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\bin\Debug\net8.0\POEPART1.runtimeconfig.json
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\bin\Debug\net8.0\POEPART1.dll
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\bin\Debug\net8.0\POEPART1.pdb
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\obj\Debug\net8.0\POEPART1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\obj\Debug\net8.0\POEPART1.AssemblyInfoInputs.cache
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\obj\Debug\net8.0\POEPART1.AssemblyInfo.cs
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\obj\Debug\net8.0\POEPART1.csproj.CoreCompileInputs.cache
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\obj\Debug\net8.0\POEPART1.MvcApplicationPartsAssemblyInfo.cache
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\obj\Debug\net8.0\POEPART1.RazorAssemblyInfo.cache
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\obj\Debug\net8.0\POEPART1.RazorAssemblyInfo.cs
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\obj\Debug\net8.0\staticwebassets\msbuild.POEPART1.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\obj\Debug\net8.0\staticwebassets\msbuild.build.POEPART1.props
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.POEPART1.props
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.POEPART1.props
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\obj\Debug\net8.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\obj\Debug\net8.0\scopedcss\bundle\POEPART1.styles.css
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\obj\Debug\net8.0\scopedcss\projectbundle\POEPART1.bundle.scp.css
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\obj\Debug\net8.0\POEPART1.dll
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\obj\Debug\net8.0\refint\POEPART1.dll
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\obj\Debug\net8.0\POEPART1.pdb
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\obj\Debug\net8.0\POEPART1.genruntimeconfig.cache
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\obj\Debug\net8.0\ref\POEPART1.dll
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\bin\Debug\net8.0\System.Data.SqlClient.dll
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\bin\Debug\net8.0\runtimes\win-arm64\native\sni.dll
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\bin\Debug\net8.0\runtimes\win-x64\native\sni.dll
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\bin\Debug\net8.0\runtimes\win-x86\native\sni.dll
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\bin\Debug\net8.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\bin\Debug\net8.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\obj\Debug\net8.0\POEPART1.csproj.AssemblyReference.cache
C:\Users\et3pr\Documents\School Work\CLDV6211\CLDV6211 Projects\POEPART1\POEPART1\obj\Debug\net8.0\POEPART1.csproj.Up2Date
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\bin\Debug\net8.0\appsettings.Development.json
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\bin\Debug\net8.0\appsettings.json
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\bin\Debug\net8.0\POEPART1.staticwebassets.runtime.json
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\bin\Debug\net8.0\POEPART1.exe
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\bin\Debug\net8.0\POEPART1.deps.json
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\bin\Debug\net8.0\POEPART1.runtimeconfig.json
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\bin\Debug\net8.0\POEPART1.dll
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\bin\Debug\net8.0\POEPART1.pdb
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\bin\Debug\net8.0\System.Data.SqlClient.dll
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\bin\Debug\net8.0\runtimes\win-arm64\native\sni.dll
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\bin\Debug\net8.0\runtimes\win-x64\native\sni.dll
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\bin\Debug\net8.0\runtimes\win-x86\native\sni.dll
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\bin\Debug\net8.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\bin\Debug\net8.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\obj\Debug\net8.0\POEPART1.csproj.AssemblyReference.cache
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\obj\Debug\net8.0\POEPART1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\obj\Debug\net8.0\POEPART1.AssemblyInfoInputs.cache
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\obj\Debug\net8.0\POEPART1.AssemblyInfo.cs
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\obj\Debug\net8.0\POEPART1.csproj.CoreCompileInputs.cache
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\obj\Debug\net8.0\POEPART1.MvcApplicationPartsAssemblyInfo.cache
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\obj\Debug\net8.0\POEPART1.RazorAssemblyInfo.cache
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\obj\Debug\net8.0\POEPART1.RazorAssemblyInfo.cs
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\obj\Debug\net8.0\staticwebassets\msbuild.POEPART1.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\obj\Debug\net8.0\staticwebassets\msbuild.build.POEPART1.props
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.POEPART1.props
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.POEPART1.props
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\obj\Debug\net8.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\obj\Debug\net8.0\scopedcss\bundle\POEPART1.styles.css
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\obj\Debug\net8.0\scopedcss\projectbundle\POEPART1.bundle.scp.css
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\obj\Debug\net8.0\POEPART1.csproj.Up2Date
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\obj\Debug\net8.0\POEPART1.dll
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\obj\Debug\net8.0\refint\POEPART1.dll
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\obj\Debug\net8.0\POEPART1.pdb
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\obj\Debug\net8.0\POEPART1.genruntimeconfig.cache
C:\Users\et3pr\Documents\School Work\CLDV6211\Assignments Busy with\POEPART1\POEPART1\obj\Debug\net8.0\ref\POEPART1.dll
